Time(Iteration),LinUCBTheta,LinTSTheta
508,0.17708825923396393,0.4149215196523384
509,0.17726375962662377,0.41490998780322386
510,0.17725005325397544,0.41491398162791404
511,0.17587443978391223,0.4149127879246497
512,0.17589086283959068,0.41491388841725324
513,0.17588486200961456,0.41491382780767133
514,0.17548925884688932,0.4148200182250415
515,0.17541764815757338,0.41482030755037363
516,0.17542273800428382,0.41482073515894047
517,0.17556060315214234,0.4148191313865312
518,0.17564500598455485,0.4148201835527555
519,0.175559507640563,0.4148192934838938
520,0.17541169114080662,0.4148180337820911
521,0.17549279659829134,0.41481841125314134
522,0.17552758110257316,0.41480805980151647
523,0.17540996855584562,0.4148063274358105
524,0.17539864093982788,0.4148055587328233
525,0.17535382558369844,0.4148059032716601
526,0.17484896456109694,0.41480545565143456
527,0.17421398737192456,0.41480432907080067
528,0.1741713322200677,0.41480473689980657
529,0.17404629303476296,0.4148052144466822
530,0.17376393772765297,0.4148053852802547
531,0.17382278960749853,0.4147927067566042
532,0.17380460316382937,0.41479221072381306
533,0.1740033663977934,0.41479254131622667
534,0.17398344164568474,0.41479132611343195
535,0.17407917647681592,0.4147922604600301
536,0.17405928008879137,0.4147919104742269
537,0.17407100651512875,0.4147915436684297
538,0.173084534028572,0.4145900768929233
539,0.17294592303914175,0.4146191983101056
540,0.17268488958549147,0.4146252065102184
541,0.17249940543026204,0.41462767369307363
542,0.1725008183925976,0.41462706074581457
543,0.17254194005593498,0.41462661550655966
544,0.17248510353039764,0.41464257360375856
545,0.1719266539743808,0.4146420199614371
546,0.17184921256886024,0.41464238062757863
547,0.1716641415999135,0.41464279806657495
548,0.17160586170289624,0.41464464078610774
549,0.1715166259218433,0.4146451753239072
550,0.17148089266133235,0.41464528828018254
551,0.17152893851975862,0.41465508756058533
552,0.17148195147314857,0.41464983378578013
553,0.17134648866551613,0.41464979795089274
554,0.17136092154377752,0.41464944059432207
555,0.17165622413838091,0.41463933051189894
556,0.17164878694454294,0.41463869134521597
557,0.17165916170477064,0.4146393998338378
558,0.171766904167945,0.41459767640062034
559,0.17149648204960583,0.41459718802035705
560,0.17144078592189574,0.41459693397325237
561,0.17138623636143685,0.4145970601766944
562,0.17124171949215264,0.41459620668538355
563,0.17013208459826354,0.4145962478960857
564,0.16992629176587654,0.4145970344538291
565,0.17040934908800853,0.4146001572897724
566,0.17020728609018182,0.4146002858987538
567,0.1696489966473093,0.4146000975267313
568,0.16966814578507364,0.41459901415656564
569,0.16966252854823446,0.41459860840324136
570,0.16969298864433907,0.4146001965173462
571,0.1697568307496122,0.41460041591914853
572,0.16994679719617342,0.4146007809533664
573,0.16996459730338925,0.4146010979148417
574,0.16994981143531457,0.4146020945910383
575,0.16937081990591268,0.4146016016266918
576,0.169410796369419,0.4145981337494808
577,0.1693442083319659,0.4145988973049679
578,0.16934235054491945,0.41459780855850026
579,0.16929084722343343,0.4145984217117006
580,0.16855449161124741,0.41460061805518295
581,0.1685705432147758,0.41460031346210063
582,0.16862464457372975,0.4145997511786292
583,0.16861665678076407,0.4145989162518647
584,0.16862809485104985,0.4146166965635027
585,0.16862408564668746,0.41461607396228384
586,0.1685916143983873,0.4146157964994012
587,0.16840328926366732,0.4146163335871484
588,0.16821860435429828,0.4146167863528671
589,0.16833392380832962,0.41461724805898115
590,0.1682875719164547,0.4146168362437147
591,0.16842084582888375,0.4146171772884202
592,0.16830494739904653,0.41461710677360547
593,0.16753142976325197,0.4146104216792705
594,0.1675620126365865,0.4146099302017034
595,0.16757143180059578,0.4146098293478221
596,0.16759444319110534,0.4146108395575211
597,0.16764284177538727,0.41461953222099013
598,0.16515331192704483,0.4146194797253747
599,0.16506330477916134,0.4146199243414765
600,0.16512289996668097,0.4146184356688568
601,0.16494455056674567,0.4146177981460979
602,0.16480457363021436,0.41461802621843213
603,0.16479473603421105,0.4146188963650901
604,0.16452625725455094,0.4146185583636132
605,0.16340243800882165,0.41461857664314994
606,0.16338235664961887,0.41461844182211005
607,0.1631396309602578,0.41461871197153066
608,0.16353877878454406,0.41462003102357625
609,0.16353041672097074,0.4146194039730278
610,0.16338510787355748,0.41462129784757373
611,0.16338968303332196,0.41460718496418336
612,0.16328032179249793,0.4146076690582897
613,0.16327471904935548,0.41460703974688223
614,0.16327742617361535,0.41460644799096585
615,0.16350066940383284,0.41460659042890324
616,0.1641299616122743,0.4146573577695173
617,0.16425058604243276,0.41465652826770444
618,0.16426043545079846,0.41466197078966094
619,0.16422775003228424,0.4146622641810354
620,0.16479348354286158,0.41477915551941624
621,0.16517149175862159,0.4147763239153292
622,0.1651136522971562,0.4147758596651336
623,0.16501411738315264,0.4147752495136611
624,0.16502833764784616,0.41477706883599225
625,0.1648807832849707,0.41477691344055073
626,0.164790112004276,0.4147766099184508
627,0.16478006534078332,0.4147774688266149
628,0.1650947033886236,0.41477713889471596
629,0.1650816653429308,0.41462755949806224
630,0.1651376866384835,0.41466999067062976
631,0.16516474537365441,0.4146695463937616
632,0.1651573966484896,0.4147216199680832
633,0.16524179261108649,0.4147364661218352
634,0.1651675840308749,0.4147365279934476
635,0.16406990248424788,0.41479720491268723
636,0.16416387159261833,0.414797618661924
637,0.16418185004908467,0.41479806960575133
638,0.1641639592831236,0.41479317239396796
639,0.16398952229033867,0.4147794829334003
640,0.16397649083543162,0.41477924354623985
641,0.1639991633966471,0.41477993751373116
642,0.16398254380656005,0.41478020783402164
643,0.16401216510150904,0.4147800673329276
644,0.16402596372250758,0.4147800611928073
645,0.1640231117425692,0.41478103920109766
646,0.1640414220670438,0.4146298680294371
647,0.16262406147753491,0.414630389344086
648,0.1626333947484666,0.4146461853904115
649,0.16292873362649676,0.4146465473249408
650,0.16310445546203872,0.4146465131423708
651,0.16316718015688964,0.41464057174712937
652,0.1631730460997131,0.41461423770792133
653,0.16285176943125074,0.4146142046119901
654,0.1629127484813976,0.41461453571448886
655,0.16252956765018228,0.41461370144479515
656,0.16259209264395308,0.4146129358247668
657,0.16258282951106307,0.4146130310636206
658,0.1624722948197024,0.41462288870205893
659,0.1624432358042297,0.414623113567577
660,0.16239157531213305,0.4145983610256644
661,0.16297112053201207,0.4145987848127725
662,0.1629409754806233,0.4145984186618762
663,0.16293345704821408,0.4145977218635973
664,0.16293311960057244,0.4145641636652617
665,0.1628337493931736,0.4145643816534264
666,0.1628651282923192,0.4145643273590232
667,0.16150781751252064,0.4145274984940729
668,0.16153498737938177,0.41452761687622663
669,0.1615452602393605,0.41452760835216995
670,0.16180541215698538,0.4145273904413528
671,0.16180410957360986,0.41446731323981173
672,0.16172810496940537,0.4144591126599567
673,0.1621419160778742,0.41445875597983867
674,0.1621547592878406,0.41445896520362596
675,0.16208070310176062,0.4144593568202228
676,0.16227911451474025,0.4144595776127541
677,0.16246208457226236,0.414459158888992
678,0.16229874045493262,0.41446801819193846
679,0.16231055881820242,0.4144681710613517
680,0.16226929338292567,0.4144675509872913
681,0.1622167143811673,0.4144685715446078
682,0.16208967077433864,0.41446658347660154
683,0.16200057853305666,0.41446712621188875
684,0.16199543668715685,0.41446675183100024
685,0.16199468836929673,0.41446665286811113
686,0.16202943120060562,0.41446600264673883
687,0.16204245524903946,0.4144667810698026
688,0.16205164354966722,0.41446690120645674
689,0.1609411678186635,0.4144667092186993
690,0.1609473198538442,0.4144664865557758
691,0.16089338366084582,0.4144671788229002
692,0.1608630012599978,0.4146524901488896
693,0.16077778237989,0.4146524252645932
694,0.1608254016520196,0.41417925561419155
695,0.16077897660694446,0.41417925193702726
696,0.16082830437100915,0.4141785415822145
697,0.16073872060439343,0.4141780923203887
698,0.1605864511342679,0.4141776059135832
699,0.16056486889663152,0.414177226819044
700,0.16045796869655776,0.4141775213135184
701,0.16002951353387773,0.4141736500887857
702,0.1600360145182365,0.4141731604178521
703,0.1599613630298485,0.41424424806291527
704,0.15997744091360538,0.41424430012148833
705,0.15993041578760975,0.41424440867890766
706,0.15993133775183427,0.4142316096013386
707,0.1599067214036523,0.41422564791099326
708,0.15989965686798785,0.4142256941181741
709,0.15990997776617216,0.4142179869995677
710,0.15972716920454066,0.4142179118435644
711,0.15974617122639226,0.4142220530461927
712,0.15974199355144983,0.4142239811418359
713,0.15978400872034246,0.41422382096257976
714,0.15981022263171385,0.41420984844149017
715,0.15967452505912935,0.4142095250112767
716,0.1592227392086341,0.41419710563767065
717,0.1592647661225201,0.4141971274255904
718,0.15927915456564343,0.414198963269479
719,0.15895985986808586,0.41419477054806775
720,0.15904862957107385,0.41419403098230445
721,0.1588315387673322,0.41419572615687406
722,0.15882175508578655,0.4141961420307031
723,0.158712215035258,0.4141956283761359
724,0.1586368660709479,0.41419451911215566
725,0.1585730438738465,0.4141945398047186
726,0.15833248878162914,0.4141942114542985
727,0.15832289012591444,0.4141940379286588
728,0.15809761575120024,0.41419356602345686
729,0.1576010869663313,0.41419374806477505
730,0.15762117689209215,0.41419347650668775
731,0.15731848677692906,0.414192878293416
732,0.15723057517306602,0.41410526201681586
733,0.1572603630660117,0.4141031601656082
734,0.15724130188996116,0.4141029604793687
735,0.1570279578361351,0.4141044879641977
736,0.1569659944302752,0.4141048600969536
737,0.1568677712797391,0.41410466895868236
738,0.1568810805216712,0.41410488463580625
739,0.15535421238056066,0.41410550538873603
740,0.15539202968830798,0.41420146178926476
741,0.15542801733515224,0.41420148797941436
742,0.15538087393408972,0.4142027675516542
743,0.15507761703845455,0.4142028002004314
744,0.15507920646489226,0.4142008391820543
745,0.1550769022510105,0.4142206081782711
746,0.1550468191444352,0.41422057031294013
747,0.15502636385386825,0.41422048776843595
748,0.154904944496874,0.41422042614002097
749,0.15485290820244413,0.4142207079704751
750,0.15485937745476905,0.41421380104207667
751,0.15486536629931097,0.414213737097403
752,0.1547302577331694,0.41421115511993634
753,0.1547509200350004,0.4141166632776181
754,0.1544154677881739,0.41411642115547886
755,0.15449759881460776,0.41408553071269305
756,0.15439505650712046,0.41408275817632967
757,0.1543894852631668,0.41408265615207374
758,0.15439037015731805,0.414081357615044
759,0.15438957436851425,0.41408139993666637
760,0.1544066953871382,0.41408130153742145
761,0.15444812905595265,0.41408162187167685
762,0.15412454475879417,0.4140819358629376
763,0.15414668878908808,0.4140814296525317
764,0.15402681590436812,0.4140812745640444
765,0.15402106343363167,0.4140813863064146
766,0.15396412202655102,0.4140820901098838
767,0.15370503652963957,0.41408259578235257
768,0.15366769086561857,0.41408256503391955
769,0.15367667863142764,0.4140827936057434
770,0.15377826836576775,0.4140819579750377
771,0.15378006875817568,0.4140821095660014
772,0.15378579277416518,0.4140824851671587
773,0.15378998625769674,0.4140825755228962
774,0.15393531026239535,0.41408267611715804
775,0.15402362558201582,0.41408363112040164
776,0.15329534605796918,0.41409083164774285
777,0.15364010999288663,0.41409078716101577
778,0.15382681065119178,0.4140909337364042
779,0.15385886900318801,0.41409076457655647
780,0.15367268257989686,0.414090678737751
781,0.15359779871220164,0.4140908748734091
782,0.153629950676632,0.4140903770236795
783,0.15376222586642185,0.4140888493085485
784,0.15373311204174228,0.41409093806966285
785,0.1539286074110102,0.4140914220330785
786,0.15397232151780935,0.41409201310799293
787,0.1539661799075023,0.41409201598241496
788,0.15393511094996964,0.4140925208776136
789,0.15393611308295957,0.4140925594865449
790,0.15391848819136528,0.41409260371641904
791,0.15378894069710186,0.41409271883861926
792,0.15374917321964957,0.4134162642572652
793,0.1531741285247413,0.41251718959497696
794,0.15310289800225402,0.4125198762993948
795,0.15309545670292773,0.41251994645649015
796,0.15302489680598447,0.41252026767760813
797,0.15303083539684076,0.412520456932132
798,0.15308413835246665,0.41252070678373876
799,0.15311469136500727,0.41252005851480467
800,0.15373991575891438,0.41251991585119113
801,0.1536977569509183,0.41252018189316697
802,0.1537003903380279,0.4125155678962196
803,0.15375672402799792,0.4125154908378569
804,0.15375820365956336,0.4125161712951525
805,0.15394246160543884,0.412516622893169
806,0.15393202802525602,0.4125163018582006
807,0.15398163392676695,0.41251622420756584
808,0.15395379400967796,0.4125164465219574
809,0.15406687217171472,0.41251698621619237
810,0.15405068842550018,0.4125158649599939
811,0.15404163726561446,0.4125160813906795
812,0.15389533637858988,0.412520233665136
813,0.1536350674478929,0.41252008076808766
814,0.15368917634443358,0.4125199572426131
815,0.15368877019326121,0.41251990493682034
816,0.15362065738814742,0.41252008107368543
817,0.15356819580693934,0.4125195898496788
818,0.15357327645698787,0.4125114729560078
819,0.15371456748716658,0.4125110553684236
820,0.1537066921678657,0.4125149196549874
821,0.15392281315230144,0.412512995644753
822,0.15367438335839834,0.4125125184556403
823,0.1536843053122323,0.4125129570701862
824,0.153696793809891,0.4125121423327928
825,0.1536905970534465,0.41251223034794593
826,0.15369639296158266,0.41251210227177204
827,0.15364877586469822,0.4125114197227447
828,0.15294595040372078,0.4125151517108268
829,0.15295748811794876,0.41251313225159886
830,0.15292104147621868,0.4125130573302271
831,0.15309657956929482,0.41251295306086977
832,0.15309639432583394,0.41251345752269497
833,0.1532403546626993,0.41251342069040176
834,0.15319374275008976,0.4125122709839726
835,0.15323483686539205,0.4125081647222187
836,0.1531979450482091,0.41250601887980143
837,0.15321963812332556,0.4125060141191126
838,0.1532100698983157,0.41250591282791715
839,0.1536669055089489,0.41250621735955645
840,0.15364584690352132,0.41250610707881724
841,0.15363225530301453,0.41250573501223115
842,0.153612579264138,0.4125360837200627
843,0.15360551499123104,0.41253600645210486
844,0.15365760566474734,0.41253667624608986
845,0.15383206281235223,0.4125363184466823
846,0.15380004893150417,0.41253616183593944
847,0.15372426768308856,0.41253610382404576
848,0.15256943752134566,0.412535742099749
849,0.15247342912489173,0.412534161935879
850,0.1525057911291995,0.4125337288979729
851,0.15243603260554678,0.412533702778776
852,0.1524295871557922,0.4125334880368089
853,0.1524214607954863,0.4125423994904153
854,0.15242467213741556,0.4125396354570337
855,0.15173462119178543,0.41253936567053245
856,0.15167173718308063,0.4125392694785856
857,0.15171832192887666,0.4125391786476226
858,0.15170830795016393,0.41253911427588336
859,0.1517082284520025,0.4125282703071956
860,0.15170373469494008,0.4125283530057682
861,0.151724065148158,0.4125281451217734
862,0.1514786649915894,0.4125280622936124
863,0.15146889346304057,0.41252903269857805
864,0.15143425462010873,0.4125289910440257
865,0.15143593611508824,0.4125287931826116
866,0.15150034232685214,0.4125235969642671
867,0.15159375760314758,0.4125234522518987
868,0.15159143671873015,0.4125233457344941
869,0.151598974160282,0.41252285637776465
870,0.1514985101906747,0.4125229194605785
871,0.15139760125033758,0.41252263916377574
872,0.15139034384212993,0.4125229111664156
873,0.1510370901120918,0.41252277522333197
874,0.15103944172587636,0.41252282756202374
875,0.15107427069912382,0.4125226047734962
876,0.15106588387448522,0.41252267815232013
877,0.1511131944245218,0.41252284200351036
878,0.15117906352927368,0.4125225886556363
879,0.15110791947946828,0.4125229211691825
880,0.15108920227277742,0.412522752589188
881,0.15112056987253858,0.41252279759385424
882,0.15109506272504616,0.4125230745863819
883,0.15108961051493217,0.41252360749539363
884,0.15093132860175817,0.41252323963409543
885,0.15089974594793398,0.4125235136781519
886,0.15096951057344474,0.4125235890107562
887,0.1509375787395119,0.41252348584826465
888,0.1510054370543894,0.4125238760198041
889,0.15073547096752055,0.4125245291959697
890,0.15073329983954123,0.41252436314323154
891,0.15060641239355746,0.4125244215796058
892,0.15050246708448134,0.41252458689592364
893,0.15052091586548594,0.41252440612976315
894,0.15059417603107,0.41252434818901396
895,0.15060169198713072,0.4125245766157746
896,0.15059606875092338,0.41252470338731123
897,0.15056614307157773,0.4125245142272241
898,0.1505659278668388,0.41252403509445124
899,0.15059901678220017,0.41252382537824783
900,0.15057991346387817,0.41252353076950554
901,0.15057849588425348,0.41252371544808436
902,0.15036960082400136,0.4125233781817782
903,0.15039302128828658,0.41254060310920576
904,0.15038617619354128,0.41254049166024415
905,0.15034973392117437,0.4125405113905941
906,0.15003898984036165,0.41254089372590713
907,0.14995845847390213,0.41254093906098943
908,0.14995134341516145,0.41249853355907107
909,0.14994161420893656,0.41249870644896525
910,0.14996722870777351,0.41249858863793143
911,0.14996869482563185,0.412498198836637
912,0.14975985696596822,0.41246842353407676
913,0.14975260733564807,0.4124683452495191
914,0.15003940925979165,0.412468374293235
915,0.1500347629560079,0.4124687033855855
916,0.15003281750329592,0.41246912907768013
917,0.1500283753663475,0.4129634385427958
918,0.15002010241447966,0.41296385691036547
919,0.15006852563140333,0.4131259994294408
920,0.14997367479456455,0.41312581681275073
921,0.14988422874920018,0.41312618980018956
922,0.14989370726542225,0.41312614056378527
923,0.14990378995256143,0.41312598955086005
924,0.14979616425686346,0.41312837804448205
925,0.14978070047501826,0.41312609272054457
926,0.14977894431727792,0.4129096358936846
927,0.14977073835818006,0.41290967139201884
928,0.14971384924919326,0.41291021542294715
929,0.14971859666038265,0.4129103454196308
930,0.14972849147685469,0.4129103655858938
931,0.14972784692828525,0.412910277344559
932,0.1497633175090523,0.4129104215043592
933,0.14952490242999622,0.4129101801512614
934,0.14960711671215926,0.4129102966620918
935,0.1497431633730589,0.41291024402590504
936,0.14971565133875184,0.41291011367852004
937,0.14975792028388146,0.4129101407505783
938,0.14975717159044052,0.4129101041911271
939,0.14975613650079564,0.4129097445106688
940,0.14975783527581968,0.41291006625758736
941,0.149758294082506,0.4129098157863046
942,0.1497692567565983,0.4129099535388387
943,0.1497679145591945,0.41302573747154075
944,0.15001815203762395,0.413025833156187
945,0.15049539042660515,0.4130257527248225
946,0.1505329047700351,0.4130259307386228
947,0.15054885237790389,0.4130257477049553
948,0.15053694656777492,0.4130255668354425
949,0.1505375902735065,0.4130254426101094
950,0.15051199438275736,0.4130254406890083
951,0.15051568134541185,0.41302501552420756
952,0.1505151540777069,0.41302499295235623
953,0.1505039356060603,0.41302493643769944
954,0.150395100063216,0.4130246717696969
955,0.1503578229999951,0.41302427314404333
956,0.15005987855159963,0.4130245044604764
957,0.15004163670886236,0.41302459241069506
958,0.14998056352240824,0.41302473238150306
959,0.14997991699276594,0.4130246704180006
960,0.14997166837916948,0.4130245641459104
961,0.14998674001980966,0.413024471952587
962,0.14998266129023194,0.4130244400388145
963,0.14998971348351248,0.41302435228397033
964,0.14969572222793004,0.41300597892707663
965,0.1494406638688906,0.41300592602358827
966,0.14942586585971168,0.413006214360519
967,0.14954722250285926,0.41300627547198987
968,0.14950355394471604,0.4130060899131319
969,0.14949345372490894,0.41300603714924017
970,0.14824834417655006,0.4130061001610926
971,0.14823746798381054,0.4130061028227911
972,0.1482298326182137,0.41300598944068356
973,0.14845539775970612,0.4130064806864334
974,0.14839265042861172,0.4130066231916182
975,0.1482644806553193,0.41300684957104217
976,0.14810461328723357,0.4130067939562946
977,0.1480916477545309,0.4130068451736896
978,0.14765699673276336,0.4130066112123464
979,0.14767835848349312,0.41300659656441185
980,0.14769780646255173,0.41300670452357463
981,0.14750160739229062,0.4130066793758821
982,0.14703049346097155,0.41300766556667245
983,0.1470291790350618,0.41300767200748095
984,0.14703516568029057,0.4130077902748255
985,0.14696263861490472,0.4130076557022736
986,0.14682069679818138,0.41300773495200377
987,0.1468239473953904,0.41300769910978474
988,0.14682137755469848,0.4128871172326356
989,0.14682036531390624,0.41288735908328783
990,0.14685095104579665,0.41288681892637974
991,0.1468523538765113,0.41288671194780485
992,0.14686595557422838,0.412886834004754
993,0.1467929159936187,0.4128871254275624
994,0.14678460050711625,0.412886889299232
995,0.14679604717202072,0.4128865360065877
996,0.14679503161387536,0.41288686138486747
997,0.14680607649346103,0.4128873335387486
998,0.1467937037758278,0.41288756037690383
999,0.1467973471770932,0.4128876492743848
1000,0.14679453607971588,0.41289064138575265
1001,0.14680871724783062,0.41289082813767874
1002,0.14624585392276856,0.41289062233050144
1003,0.1462559675327413,0.41289066568836735
1004,0.14625104331508826,0.4128606740666962
1005,0.14625048140716387,0.412860619377145
1006,0.14624849287433359,0.41286078945787025
1007,0.14620616518514934,0.4128607835347088
1008,0.1462446293565651,0.4128606345948782
1009,0.14624650769274675,0.412860822789883
1010,0.14677798726178065,0.4128608420262684
1011,0.14678067335400288,0.412846673290295
