Time(Iteration),LinUCBTheta,LinTSTheta
1012,0.14663092191444949,0.4128195612865606
1013,0.1460513647531027,0.4128190805458211
1014,0.14599688710306516,0.41281886342019575
1015,0.1459733534477787,0.41281883506294353
1016,0.14599245236443414,0.4128190064370975
1017,0.14601113118170433,0.4128189593238011
1018,0.14595854063871677,0.4128193602182587
1019,0.14594450824488464,0.41281956723879326
1020,0.14601908332235622,0.4128196321257615
1021,0.14600950761680725,0.41281964426718226
1022,0.14579421844029372,0.41281986300733
1023,0.1458191033901585,0.41282009419965393
1024,0.1458038633577427,0.4128203860886983
1025,0.14581196809878216,0.4128202774205147
1026,0.14580661415168258,0.41281988960936317
1027,0.14580526498391966,0.41252881991116686
1028,0.145769455160366,0.4125287213269493
1029,0.1457460400941442,0.4125286042980959
1030,0.14573824957803191,0.412529069595569
1031,0.14577671656984303,0.4125292718945991
1032,0.1456878337769424,0.41252916960807096
1033,0.1456789470674787,0.4125291596085992
1034,0.14566315867890628,0.4125293409667858
1035,0.14551909232390658,0.4125293398929755
1036,0.14548844198738844,0.4125291083121315
1037,0.14552489747427844,0.4125290836665883
1038,0.14501201897598123,0.41252893546324254
1039,0.1450024530482337,0.412528731369126
1040,0.14505219101725703,0.4125286265916944
1041,0.14506476213428665,0.41252895456353905
1042,0.14502140590173299,0.4125289336779507
1043,0.14508121740394075,0.41252884834756837
1044,0.14507965883233626,0.41252881350309806
1045,0.14508504230004549,0.4125288270798074
1046,0.14511936224599237,0.41252953947398885
1047,0.1450384887106682,0.4125296970317809
1048,0.1450406589850579,0.41252963259640846
1049,0.14503683058127798,0.4125261747556356
1050,0.14504153584515916,0.4125261960638554
1051,0.14512880067354603,0.41252646165938434
1052,0.1450559775890835,0.41252652383565475
1053,0.14511631115960635,0.4125264726189126
1054,0.14511031203704558,0.41252645670894816
1055,0.14499799929692223,0.4125267088617267
1056,0.1446821945400087,0.41252694135641743
1057,0.14501293283661296,0.41252668755009714
1058,0.14499450006117023,0.41105486714061196
1059,0.14465930932437404,0.4110547274873368
1060,0.14483908199101575,0.41105465574292677
1061,0.14479827379988983,0.41105459498787467
1062,0.14481024756136665,0.41105444328629553
1063,0.14480227165724388,0.41105449239029246
1064,0.14469797030271744,0.4110567889524062
1065,0.14468001606227937,0.4110568807230842
1066,0.14469242793841527,0.4110567578430616
1067,0.14406065537478635,0.41105673559536066
1068,0.14405908102070544,0.41105669993562016
1069,0.1440604269572232,0.4110583378877172
1070,0.14406131112256104,0.411058225708946
1071,0.14406321285014118,0.4110582049233435
1072,0.14406699945003687,0.4110580754529497
1073,0.14406567257470596,0.4110581130131094
1074,0.14406822042401315,0.41105801959188176
1075,0.14407271692575588,0.41105828165468383
1076,0.14409686587851686,0.41105826401890055
1077,0.14407302725051915,0.41105826268276136
1078,0.14396359418137528,0.4110581803753954
1079,0.14395419779394852,0.4110582708503733
1080,0.14419439100308265,0.41105828847496617
1081,0.14418497179556902,0.4110584801846781
1082,0.14428128621415534,0.41105849309296205
1083,0.14427438725462913,0.4110583692727096
1084,0.1443584306307195,0.41105832775224566
1085,0.14435561153556356,0.4110583516590065
1086,0.1443427934674814,0.4110580112166228
1087,0.14434072438753925,0.4110580963382232
1088,0.14433559869626292,0.411058216390846
1089,0.1445018862773913,0.41105823741605335
1090,0.14438396475011134,0.4110707339787961
1091,0.14435263662832382,0.411071232322384
1092,0.14423197569041918,0.4110708672247321
1093,0.14422071145923832,0.41107085086225564
1094,0.14422638517561287,0.4110704822573926
1095,0.14405547728212484,0.41108049115643597
1096,0.14414720810869652,0.41108080156056176
1097,0.1441050873839062,0.4110807963284362
1098,0.14409409002828943,0.41108080790735224
1099,0.14405422570488755,0.411081021442134
1100,0.1441138553140539,0.41108106649464216
1101,0.14403219047741272,0.4110807302965792
1102,0.14409637240271364,0.4110807242590572
1103,0.14402243958662606,0.4110806404575845
1104,0.14401322984721163,0.4110685137126608
1105,0.14400550493484424,0.4110684500836113
1106,0.14408582317415644,0.41106874965141077
1107,0.14410694589089018,0.4110689827346653
1108,0.14410947620283382,0.4110689978958004
1109,0.1441468496149913,0.4110692605994643
1110,0.14412720126246423,0.41106557223127566
1111,0.14419304591366,0.4110653490859989
1112,0.14491876363962847,0.4110655102031643
1113,0.14486043681062477,0.4110655747443343
1114,0.14479485521000718,0.41106546239149877
1115,0.14480985245594297,0.4110647368953953
1116,0.144793476075874,0.4110647820528177
1117,0.14478478019119995,0.4110649403878656
1118,0.14479678150700404,0.4110648412519973
1119,0.14489219335773443,0.4110647135008458
1120,0.14487883347883818,0.411078188550788
1121,0.14486636451096496,0.41107806497776744
1122,0.14487435151619174,0.4110784803491252
1123,0.1448695991826751,0.41107857443105233
1124,0.1448540507300504,0.41107861196328815
1125,0.14495903430547466,0.41107858119000723
1126,0.1449663574093431,0.41112983664593195
1127,0.14495404752042013,0.411129896510371
1128,0.14497284725132328,0.4111299492416637
1129,0.14496423049951013,0.41112994235185046
1130,0.14494386690680122,0.41112970524576314
1131,0.14491814292062724,0.41112991821670175
1132,0.14486519047765467,0.4111300461898325
1133,0.14481036969938177,0.41112974707755595
1134,0.144808632978554,0.4111298120721176
1135,0.14480180257721725,0.41112805720863255
1136,0.1448015889903397,0.41112805855020307
1137,0.1447693280608575,0.41112783073373416
1138,0.14477314566654062,0.41112765474989665
1139,0.144765685997976,0.4111279371514164
1140,0.14479380404322587,0.41112768664604166
1141,0.14474342856768682,0.4111276505944382
1142,0.14473439736743135,0.411127425852362
1143,0.14475298677484966,0.41112738755783207
1144,0.14478449525990866,0.411131267347146
1145,0.1449597136774334,0.41113119226037964
1146,0.14495607213696657,0.4111313599695395
1147,0.14479195686095975,0.4111313422987024
1148,0.14480370618170155,0.4111311179980251
1149,0.14480803369847162,0.41111940779798645
1150,0.1448079035118517,0.4111195968315079
1151,0.14483188153543586,0.4111196799247356
1152,0.14488548858293163,0.4111195562806943
1153,0.14485075221582042,0.4111195317553641
1154,0.14483831054095936,0.4111194447364562
1155,0.1449383200993769,0.41111966156369706
1156,0.14490088981630395,0.41111932742989277
1157,0.14502078510275201,0.4111174999568866
1158,0.14502755068850134,0.4112320042060187
1159,0.14503773824745905,0.4112321716140837
1160,0.14494469189909215,0.411232235602338
1161,0.14504837739776938,0.4112322995289544
1162,0.14523149691937284,0.41123192107750806
1163,0.145236978278063,0.41123077529127283
1164,0.14524378890707376,0.4112306228849496
1165,0.14524696011029342,0.41123081831045544
1166,0.14524231104401678,0.41123327826824585
1167,0.14526401406306982,0.4112332286179793
1168,0.14502414255331758,0.411233351462131
1169,0.14501584463292702,0.4112332378350342
1170,0.14503050779161453,0.411233384868989
1171,0.145022597757694,0.4112302538516735
1172,0.14501274479323784,0.4112301447719692
1173,0.14501817020285906,0.4111734479180992
1174,0.14509078277505866,0.4111737787361843
1175,0.14506853784507498,0.41117351252384715
1176,0.1449873642016777,0.41117343891588165
1177,0.14499140428395008,0.4111742723098718
1178,0.14498528175605033,0.41117414921457396
1179,0.1449807784570539,0.41117432110126
1180,0.14498413402458515,0.4111742788458847
1181,0.14495343611072736,0.41117416452452804
1182,0.14496810909062302,0.4111741553678689
1183,0.14495782976309984,0.4111743123448317
1184,0.14495704150702288,0.4111746488451704
1185,0.14494642690384477,0.41117450814321843
1186,0.14498397390468712,0.41117445848792694
1187,0.1450507973193092,0.4111745358682133
1188,0.14498435100368487,0.4111743704344284
1189,0.1449686076175079,0.41117433508391554
1190,0.1449482663159532,0.41117407690970553
1191,0.1447457351067977,0.41117393607225916
1192,0.1447600006757656,0.41117412933848757
1193,0.14478311468071747,0.41118491063648366
1194,0.14476448765395772,0.41118490050987055
1195,0.14452268777805388,0.41118483530390904
1196,0.14450502692508327,0.4111848094687579
1197,0.14450167399966093,0.4111849624694502
1198,0.1444617325960074,0.4111770302356856
1199,0.1445156332708643,0.4111771848690081
1200,0.14436180464259762,0.41117700539721247
1201,0.144352771262673,0.411176921386898
1202,0.14435318461619134,0.411178394836688
1203,0.1443109430777168,0.41117836459739615
1204,0.1442923830622087,0.41117861892838015
1205,0.14422420217522885,0.41117823354514577
1206,0.14421609438240499,0.41117819292825375
1207,0.14420884507679066,0.4111782216368748
1208,0.14409007769641752,0.4111783828061871
1209,0.1440861060616287,0.4111781484743613
1210,0.14408549372284002,0.41117987765043107
1211,0.14474947931104892,0.41117951339741
1212,0.1447551219017087,0.4111793609690674
1213,0.14477783785429305,0.4111793231772781
1214,0.14477891709566795,0.4111795326730074
1215,0.14478012517865854,0.4111797488468184
1216,0.1452689695695542,0.41117959269354476
1217,0.1453176068541987,0.41117798180982923
1218,0.1453124432977892,0.41117810617872746
1219,0.14530540169512393,0.41117795546601366
1220,0.14530351589883658,0.4111778858330822
1221,0.14529488190043316,0.4111778333281137
1222,0.1452532669745137,0.4111779641602835
1223,0.1452253539644831,0.4111780018528354
1224,0.14514893401890286,0.4111780585990584
1225,0.14515213831400436,0.41117825386922996
1226,0.14519040517881687,0.41117832351016403
1227,0.14524801552527467,0.4111785401007146
1228,0.14521601492425973,0.41117848330932655
1229,0.14522018150785185,0.411178569062462
1230,0.1452159764212454,0.41117869290925074
1231,0.14521824106873393,0.41117864605806276
1232,0.14518707928302912,0.41117856634235467
1233,0.14519843081365202,0.411178513176959
1234,0.14519591817096514,0.41117846850913137
1235,0.14524644996048958,0.41117864183783004
1236,0.14524513023881938,0.4111785505423904
1237,0.14528430072726822,0.41117873259832755
1238,0.14528018451264862,0.41117891946626306
1239,0.14528820896531638,0.4111791278010114
1240,0.14528235244029816,0.41117908362491884
1241,0.14528352145968854,0.4111791983576051
1242,0.14531124933999756,0.41117928961795264
1243,0.1453039230901716,0.4111793954147892
1244,0.1453249486770945,0.4111792737753041
1245,0.14531725346287389,0.41117935406211303
1246,0.14538450194308183,0.41118439362135567
1247,0.14538416903094167,0.41118444700093465
1248,0.14551485069044265,0.4111825004318351
1249,0.14550947860447933,0.41118194754084947
1250,0.14555151770207173,0.4111818269263514
1251,0.14555129412507334,0.4111816436459407
1252,0.14552881312341504,0.4111815782338596
1253,0.14556022249541317,0.4111816185294187
1254,0.14555406634277718,0.41118398015113655
1255,0.145553917323261,0.41118387276062374
1256,0.14555906375662958,0.41118371989945335
1257,0.14569276350098798,0.4111836758823465
1258,0.1456825255795677,0.4111838284324027
1259,0.14568164439689765,0.41122745853023446
1260,0.14561645683498942,0.4107689578966102
1261,0.1456163123605883,0.41076896122240597
1262,0.14561565064620052,0.41076906322528545
1263,0.1455619577042468,0.41076927102222943
1264,0.14555877351886187,0.41076926110672174
1265,0.14577296309177384,0.41076913214129307
1266,0.14572794161392283,0.4107689136789648
1267,0.1457273410395169,0.4107687514295346
1268,0.14573063779094503,0.4107655164596653
1269,0.1457200000473631,0.41076563498900365
1270,0.14517743603661054,0.4107654195120333
1271,0.1451890293170734,0.410765286591089
1272,0.1451510663038938,0.41076523214671445
1273,0.1451522084885831,0.4107651488669376
1274,0.14515428314930462,0.41076306935550966
1275,0.14526217065215596,0.4107631317176164
1276,0.1453200714199435,0.41076313504909745
1277,0.14532621791570047,0.41076307725776695
1278,0.14527949447851587,0.41076331269127825
1279,0.14533194624124757,0.4107637086124808
1280,0.14533776346182053,0.4107634814463975
1281,0.14533805849185016,0.41076339482192986
1282,0.14533859979340652,0.41076348225388665
1283,0.14533202538188691,0.41076316916903466
1284,0.1453395388901429,0.4107631313503456
1285,0.14533742792614002,0.4107633414108765
1286,0.1453531131804564,0.41076344418581484
1287,0.14538582349091933,0.4107634665800954
1288,0.14538510940144458,0.41076341791628385
1289,0.1453641324297636,0.410744844041932
1290,0.14531774836379824,0.4107449841363591
1291,0.14534963165854337,0.4107450655288282
1292,0.14527240555486537,0.4107451947129913
1293,0.14527127005935897,0.4107451954266191
1294,0.14512986047895504,0.41074507854384396
1295,0.14498471801629728,0.41074518465934623
1296,0.1449902638468054,0.41074489812331105
1297,0.1450092156716116,0.41074480968980326
1298,0.14504100059260364,0.4107450456423396
1299,0.14489143734643078,0.41074467958564115
1300,0.14488823714656757,0.4107447312965177
1301,0.1449140970608646,0.4107447447182432
1302,0.1448269145673213,0.4107445770159105
1303,0.14484489710193946,0.4107445576556441
1304,0.1448483499275942,0.4107445372027616
1305,0.14484209440272822,0.41074439116689493
1306,0.14484926520729266,0.4107446370670135
1307,0.14485837878285085,0.41074437138281494
1308,0.14486943962871698,0.4107443681743247
1309,0.1449138090761481,0.4107442729620202
1310,0.1448827682101713,0.4107441730672602
1311,0.1448845738100523,0.41074417429412663
1312,0.14499200526959588,0.41074428978696575
1313,0.1449429974967817,0.41074428958056125
1314,0.14492306540805044,0.41074423923201897
1315,0.14476909236064506,0.4107442214368078
1316,0.14479151509846336,0.4107441402399009
1317,0.14477357888678394,0.4107439794459566
1318,0.14482315814528152,0.4107440115753893
1319,0.1447938418858597,0.41074377276172863
1320,0.1447938338780745,0.4107437998819602
1321,0.1448012314733477,0.41074398029338904
1322,0.14483907496069165,0.4107439869324761
1323,0.14560860367340103,0.41074400966702046
1324,0.14561288948988296,0.4107443483308056
1325,0.14560498003304384,0.4107443672715158
1326,0.1456066781036063,0.41074446378805857
1327,0.14553088526219576,0.41074446478203586
1328,0.14550168635650002,0.4107444553050047
1329,0.14541600704354446,0.410751786704766
1330,0.14539826467507735,0.41075159354174196
1331,0.14537797517489343,0.41075159980910136
1332,0.14554461362579008,0.4107513719683862
1333,0.14554039036036878,0.41075021053210153
1334,0.14557551908139632,0.41074975792478163
1335,0.14546858757775974,0.41074972500396073
1336,0.1454643588258502,0.4107498040802667
1337,0.14544054115500837,0.41074994952838473
1338,0.1454336255597071,0.41074997214354647
1339,0.145432020303418,0.4107501596813
1340,0.14542292346359365,0.41074982383942
1341,0.14530903295858075,0.41074974231774164
1342,0.14530835145354465,0.4107496193980887
1343,0.14528657419641047,0.4107520959643275
1344,0.14525768174801232,0.4107518755932061
1345,0.14525049852072114,0.41075172579966057
1346,0.14524297192139118,0.4107518208461632
1347,0.14521572239834651,0.4107518034056595
1348,0.14520031341248668,0.41075153669543657
1349,0.14534039470292792,0.41075129323639753
1350,0.14533855074210802,0.41075127437471537
1351,0.14533342805445773,0.41075127423112157
1352,0.14531266861413844,0.410751134359161
1353,0.1453388946639797,0.4107476561411307
1354,0.14532254539111575,0.4107476033320189
1355,0.14532061211164307,0.4107450299574201
1356,0.1453261673364034,0.41074495458860244
1357,0.14532378404976912,0.410745127352942
1358,0.1453264028647017,0.4107452855147365
1359,0.14531948316051374,0.41074392558456285
1360,0.14532084776686194,0.41074513371572935
1361,0.14532143393522273,0.41074540565436274
1362,0.14531622855661705,0.41074553675573594
1363,0.14531304850861004,0.41074537691059654
1364,0.14531534304027957,0.4107454157449328
1365,0.14530305589758033,0.4107452584345689
1366,0.14535015067895665,0.4107451735771133
1367,0.14527743487169437,0.41074521768781497
1368,0.1452154144806787,0.41074525326762235
1369,0.14524866344152376,0.41074532790134644
1370,0.1452517759134406,0.41074528699488244
1371,0.14524386124906327,0.4107452299705921
1372,0.14514632151136458,0.41034089073440405
1373,0.1451512380312347,0.4103409663404534
1374,0.14513824200963282,0.410340917232337
1375,0.1451524906652203,0.41031476447346904
1376,0.14510819879634357,0.4103148261949795
1377,0.14509287753360844,0.41031489981701
1378,0.14502833671045606,0.4103147376193762
1379,0.14512172552783814,0.4103146069876005
1380,0.14515771975903424,0.41031440555288984
1381,0.14515530601353474,0.4103143260026891
1382,0.14515628200548877,0.4103143074095601
1383,0.14516058516937277,0.41031402501785263
1384,0.14516552653795525,0.4103137432828891
1385,0.1451742019356586,0.4103138140028385
1386,0.1449541808352594,0.410800479328935
1387,0.14481931667067172,0.41080047090326177
1388,0.144906206505486,0.41080032695357704
1389,0.14485415128508378,0.41080028944265673
1390,0.1448598443375016,0.41080030533990797
1391,0.14485384652599903,0.4107985307732321
1392,0.14485221269088516,0.41079852290067553
1393,0.14488727637177037,0.4108082791121479
1394,0.14490626043054727,0.41168441071100065
1395,0.14484465206216007,0.4116750597975664
1396,0.14504833785552396,0.4116693851162057
1397,0.14504581262442695,0.41166936161031964
1398,0.1450464693943002,0.4116694187123603
1399,0.14504548015984817,0.41166950462051843
1400,0.14504766489565543,0.4116695628586659
1401,0.1449800521423771,0.41166943348393836
1402,0.14497510988754692,0.4116761137922612
1403,0.14496965243076293,0.41167593572283206
1404,0.1449698295703264,0.41167590665937315
1405,0.14497268833783278,0.4116759190899545
1406,0.1449719832923448,0.4116800778404183
1407,0.14497029438289671,0.41168010208622724
1408,0.14497217532786077,0.41168005099909755
1409,0.14497152113667175,0.4116799991100997
1410,0.14497006059912956,0.411680093534948
1411,0.14491798508522746,0.4116805243451914
1412,0.14495812214263543,0.41168039090519254
1413,0.1455024210858847,0.411686231442019
1414,0.14550342263685598,0.41168636213360565
1415,0.14549922132660234,0.41168638670826274
1416,0.14550252841063577,0.41168652675097117
1417,0.14550067835034744,0.4116865240382645
1418,0.14549895130231127,0.4116864863105877
1419,0.14549931599603674,0.411686647541919
1420,0.14552953584236855,0.4116866967539846
1421,0.14563267384206272,0.4116865776382336
1422,0.14550228395902323,0.4116864030333966
1423,0.1454983131475625,0.41168663235849656
1424,0.14554000063085465,0.41168660851961836
1425,0.1455625013304213,0.41168660152586833
1426,0.14556458337596556,0.4116865826704762
1427,0.1455420848473648,0.4116865140603213
1428,0.14553851484058716,0.41168649196606627
1429,0.1455346515975956,0.411686329272644
1430,0.14551557682181113,0.41168620665722255
1431,0.14576662292480583,0.41168632309204406
1432,0.14611428297370183,0.4116862315769648
1433,0.14611768717553728,0.41168607218635556
1434,0.1461183230483681,0.41168608637989984
1435,0.14613456033062194,0.411686180767773
1436,0.1461220058643911,0.41168633038973307
1437,0.14609275856070508,0.41168643460364934
1438,0.14529812454514987,0.4116864834811741
1439,0.14525187515760302,0.4116864510625085
1440,0.1452448215115908,0.4116865547216498
1441,0.14523303463091186,0.41168657041338336
1442,0.14522442049127446,0.41168656971491313
1443,0.14522287549091054,0.41168643710070274
1444,0.14521186314364962,0.41168638316682626
1445,0.145095655599871,0.4116864499486449
1446,0.14521654698899217,0.4116863428518068
1447,0.14521834960072935,0.41168659793868406
1448,0.14522210962388052,0.41168651375330567
1449,0.14513029850948875,0.41168642567069497
1450,0.14512031006591067,0.41168639034841253
1451,0.1451173818196916,0.41168631926737775
1452,0.14511613283809105,0.41168631083344864
1453,0.1451145420925298,0.4116862581559143
1454,0.14519662370988226,0.41168627448131023
1455,0.1451810121352362,0.4116863900197313
1456,0.14518370337221467,0.41168640525449474
1457,0.14518363193298817,0.4116863816943338
1458,0.14496306730913083,0.4116863659405463
1459,0.14499033795403302,0.41168651137648454
1460,0.1449934354237093,0.41169131738826203
1461,0.144991537172312,0.4116913255507327
1462,0.14499134818414983,0.4116912996258826
1463,0.14499042457717334,0.41169126561714686
1464,0.14499371997757213,0.4116913517206779
1465,0.145116679808392,0.4116921463388926
1466,0.1451173462228123,0.41169215688441574
1467,0.14497215923986606,0.4116922549112145
1468,0.14497390135753901,0.41169222515101717
1469,0.14496313489533844,0.4116922381892065
1470,0.14497173715257944,0.41169237561940975
1471,0.14496821098679055,0.4116922056293525
1472,0.14496901846407872,0.4116922386011904
1473,0.14496894305679225,0.41169234807026844
1474,0.14463431085860604,0.41169229636387106
1475,0.1446305001061152,0.411692234963132
1476,0.14462777708747382,0.4116931711308188
1477,0.14462608674180627,0.4116928986442476
1478,0.14462705571570864,0.41169290506550044
1479,0.14455101961134248,0.4116928107543152
1480,0.1445488491303297,0.4116928034826007
1481,0.1445481674703351,0.41169268449573215
1482,0.14454734414052609,0.41169264820378365
1483,0.14454827929359326,0.4116926565539205
1484,0.14455446801717767,0.411692623753985
1485,0.14449418175578366,0.41169257441722673
1486,0.14449453768479736,0.41169257273626203
1487,0.14449353023841233,0.41168978915843296
1488,0.1445113523867853,0.4116898369380625
1489,0.14457088071167123,0.4116208036637376
1490,0.1445714988308586,0.4116206817953004
1491,0.14457983573870486,0.4116206446532451
1492,0.14458347086951892,0.4116206933743496
1493,0.14452189961191503,0.4116206763261484
1494,0.14452130476276784,0.41162072983228787
1495,0.14453083709014192,0.41162080808417845
1496,0.1444246615146354,0.41162076430667804
1497,0.1444267683435181,0.41162081737961487
1498,0.144429204578649,0.4116208972906679
1499,0.14442736360764263,0.41162086730983194
1500,0.14444701342000726,0.411620763141637
1501,0.14444491145931213,0.41162097464280845
1502,0.1444503487114454,0.41162099841834704
1503,0.1444712975299902,0.4116209288189282
1504,0.14447009561807733,0.4116208720601414
